Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
flat.game,available,116,24%,4,"Construction,Real Estate",,,
tenth.game,available,116,7%,5,Mathematics,,,
eight.game,available,102,23%,5,"General,Mathematics",,,
ninth.game,available,100,9%,5,Mathematics,,,
eighth.game,available,100,6%,6,Mathematics,,,
sixth.game,available,100,8%,5,Mathematics,,,
crack.game,available,100,20%,5,Sports,,,
third.game,available,100,16%,5,Mathematics,,,
twentieth.game,available,92,3%,9,Mathematics,,,
nought.game,available,92,4%,6,Mathematics,,,
leash.game,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.game,available,88,13%,7,Mathematics,,,
ten.game,available,88,28%,3,"General,Mathematics",,,
three.game,available,88,24%,5,Mathematics,,,
hundred.game,available,88,14%,7,Mathematics,,,
sixteen.game,available,88,11%,7,Mathematics,,,
twelve.game,available,88,18%,6,"General,Mathematics",,,
eleven.game,available,88,33%,6,Mathematics,,,
xiv.game,available,86,12%,3,Mathematics,,,
cipher.game,available,86,29%,6,Mathematics,,,
xix.game,available,86,11%,3,Mathematics,,,
thirteen.game,available,84,10%,8,Mathematics,,,
nineteen.game,available,84,8%,8,Mathematics,,,
twentytwo.game,available,84,11%,10,Mathematics,,,
seventeen.game,available,84,7%,9,Mathematics,,,
twentyone.game,available,84,13%,10,Mathematics,,,
thousand.game,available,84,8%,8,Mathematics,,,
fourteen.game,available,84,8%,8,Mathematics,,,
decade.game,resell,82,10%,6,Mathematics,15/06/2021 13:45,15/06/2026 23:59,101domain GRS Limited
dozen.game,available,82,10%,5,Mathematics,,,
fivesome.game,available,82,1%,8,Sports,,,
first.game,available,80,36%,5,"General,Mathematics",,,
forty.game,available,80,9%,5,Mathematics,,,
twenty.game,available,80,12%,6,Mathematics,,,
yard.game,available,80,26%,4,"Construction,General",,,
trio.game,available,80,21%,4,Entertainment,,,
two.game,available,80,24%,3,Mathematics,,,
seventh.game,available,80,10%,7,Mathematics,,,
sixtynine.game,available,78,8%,10,Mathematics,,,
twentysix.game,available,78,8%,10,Mathematics,,,
threed.game,available,76,7%,7,Technology,,,
fourteenth.game,available,76,1%,10,Mathematics,,,
eighteen.game,available,76,7%,8,Mathematics,,,
thousandth.game,available,76,1%,10,Mathematics,,,
fifteenth.game,available,76,2%,9,Mathematics,,,
thirteenth.game,available,76,4%,10,Mathematics,,,
hundredth.game,available,76,1%,9,Mathematics,,,
firstrate.game,available,76,6%,10,Business,,,
nineteenth.game,available,76,3%,10,Mathematics,,,
single.game,available,74,19%,6,Sports,,,
seventieth.game,available,72,1%,10,Mathematics,,,
trinity.game,available,72,18%,7,Religion,,,
eightieth.game,available,72,1%,9,Mathematics,,,
ninetieth.game,available,72,1%,9,Mathematics,,,
liv.game,available,72,27%,3,Mathematics,,,
ternary.game,available,72,7%,7,Mathematics,,,
sixtieth.game,available,72,1%,8,Mathematics,,,
trey.game,available,72,14%,4,Sports,,,
tiptop.game,available,70,24%,6,Fashion,,,
unity.game,available,70,40%,5,Mathematics,,,
fortieth.game,available,68,0%,8,Mathematics,,,
ennead.game,available,68,5%,6,Mathematics,,,
threesome.game,available,68,5%,9,Entertainment,,,
thirtieth.game,available,68,1%,9,Mathematics,,,
foursome.game,available,68,4%,8,Sports,,,
sevener.game,available,68,1%,7,Mathematics,,,
ane.game,available,68,12%,3,Mathematics,,,
octonary.game,available,68,1%,8,Mathematics,,,
septenary.game,available,68,1%,9,Mathematics,,,
fiftieth.game,available,68,0%,8,Mathematics,,,
onec.game,available,66,6%,5,Mathematics,,,
xvii.game,available,66,5%,4,Mathematics,,,
xiii.game,available,66,9%,4,Mathematics,,,
four.game,available,66,27%,4,Mathematics,,,
tenner.game,available,66,5%,6,Finance,,,
century.game,available,66,17%,7,Education,,,
clv.game,available,66,10%,3,Mathematics,,,
deuce.game,available,66,9%,5,Sports,,,
ninety.game,available,66,11%,6,Mathematics,,,
eighty.game,available,66,6%,6,Mathematics,,,
xvi.game,available,66,5%,3,Mathematics,,,
latest.game,available,66,18%,6,Technology,,,
xxvi.game,available,66,3%,4,Mathematics,,,
xviii.game,available,66,5%,5,Mathematics,,,
fifty.game,available,66,12%,5,Mathematics,,,
xxii.game,available,66,6%,4,Mathematics,,,
xxi.game,available,66,10%,3,Mathematics,,,
sextet.game,available,66,1%,6,Entertainment,,,
xxv.game,available,66,6%,3,Mathematics,,,
acappella.game,available,66,6%,10,Entertainment,,,
xii.game,available,66,10%,3,Mathematics,,,
thirty.game,available,66,8%,6,Mathematics,,,
troika.game,available,62,8%,6,Politics,,,
fortyfour.game,available,62,6%,10,Mathematics,,,
eighteenth.game,available,62,1%,10,Mathematics,,,
sixteenth.game,available,62,1%,9,Mathematics,,,
longdozen.game,available,62,2%,10,Mathematics,,,
twodozen.game,available,62,1%,9,Mathematics,,,
quartet.game,available,62,7%,7,"Arts,Entertainment",,,
eleventh.game,available,62,5%,8,Mathematics,,,
chiliad.game,available,62,2%,7,Mathematics,,,
eightysix.game,available,60,7%,10,Mathematics,,,
clx.game,available,60,10%,3,Mathematics,,,
cxl.game,available,60,7%,3,Mathematics,,,
clxv.game,available,60,1%,4,Mathematics,,,
cxxxv.game,available,60,2%,5,Mathematics,,,
thou.game,available,60,7%,4,Mathematics,,,
clxxx.game,available,60,1%,5,Mathematics,,,
xcl.game,available,60,5%,3,Mathematics,,,
cxlv.game,available,60,2%,4,Mathematics,,,
tertiary.game,available,60,4%,8,Education,,,
clxxv.game,available,60,1%,5,Mathematics,,,
cxxv.game,available,60,1%,4,Mathematics,,,
cxx.game,available,60,10%,3,Mathematics,,,
cxv.game,available,60,4%,3,Mathematics,,,
clxx.game,available,60,3%,4,Mathematics,,,
sixty.game,available,60,13%,5,Mathematics,,,
cxxx.game,available,60,4%,4,Mathematics,,,
eighter.game,available,58,2%,7,Mathematics,,,
pentad.game,available,58,2%,6,Mathematics,,,
cypher.game,available,58,29%,6,Mathematics,,,
lxxx.game,available,58,2%,4,Mathematics,,,
sextuplet.game,available,58,1%,9,Healthcare,,,
sixer.game,available,58,5%,5,Sports,,,
centesimal.game,available,58,1%,10,Mathematics,,,
sixtyone.game,available,58,3%,9,Mathematics,,,
tetrad.game,available,58,5%,6,Mathematics,,,
seventy.game,available,58,7%,7,Mathematics,,,
hexad.game,available,58,4%,5,Mathematics,,,
fifth.game,available,58,12%,5,Mathematics,,,
octad.game,available,58,5%,5,Mathematics,,,
fourscore.game,available,58,4%,9,Mathematics,,,
fourth.game,available,58,13%,6,Mathematics,,,
twelfth.game,available,58,2%,7,Mathematics,,,
alacarte.game,available,58,11%,10,Food and Beverage,,,
heptad.game,available,58,1%,6,Mathematics,,,
niner.game,available,58,5%,5,Mathematics,,,
xxxii.game,available,56,1%,5,Mathematics,,,
xlii.game,available,56,5%,4,Mathematics,,,
xlvii.game,available,56,2%,5,Mathematics,,,
lvii.game,available,56,1%,4,Mathematics,,,
ilx.game,available,56,5%,3,Mathematics,,,
xxix.game,available,56,4%,4,Mathematics,,,
fiftyfive.game,available,56,7%,10,Mathematics,,,
xxxi.game,available,56,9%,4,Mathematics,,,
liii.game,available,56,4%,4,Mathematics,,,
xxxvii.game,available,56,2%,6,Mathematics,,,
xlv.game,available,56,6%,3,Mathematics,,,
xxxiv.game,available,56,1%,5,Mathematics,,,
lii.game,available,56,7%,3,Mathematics,,,
xliv.game,available,56,2%,4,Mathematics,,,
thirtyone.game,available,56,5%,10,Mathematics,,,
xxxviii.game,available,56,1%,7,Mathematics,,,
xxxiii.game,available,56,2%,6,Mathematics,,,
fiftytwo.game,available,56,6%,9,Mathematics,,,
lviii.game,available,56,1%,5,Mathematics,,,
xliii.game,available,56,1%,5,Mathematics,,,
thirtytwo.game,available,56,5%,10,Mathematics,,,
xxviii.game,available,56,1%,6,Mathematics,,,
xxiii.game,available,56,5%,5,Mathematics,,,
fiftyfour.game,available,56,3%,10,Mathematics,,,
aone.game,available,56,15%,5,Food and Beverage,,,
fiftyone.game,available,56,7%,9,Mathematics,,,
xxxvi.game,available,56,1%,5,Mathematics,,,
xlviii.game,available,56,1%,6,Mathematics,,,
fortysix.game,available,56,3%,9,Mathematics,,,
fiftysix.game,available,56,4%,9,Mathematics,,,
fortytwo.game,available,56,17%,9,Mathematics,,,
thirtysix.game,available,56,5%,10,Mathematics,,,
xli.game,available,56,5%,3,Mathematics,,,
fortynine.game,available,56,3%,10,Mathematics,,,
fiftynine.game,available,56,4%,10,Mathematics,,,
xxvii.game,available,56,3%,5,Mathematics,,,
xxxv.game,available,56,4%,4,Mathematics,,,
xxiv.game,available,56,5%,4,Mathematics,,,
lvi.game,available,56,8%,3,Mathematics,,,
halfdozen.game,available,56,1%,10,Mathematics,,,
xlvi.game,available,56,3%,4,Mathematics,,,
fortyone.game,available,56,4%,9,Mathematics,,,
topnotch.game,available,54,18%,8,Business,,,
vii.game,available,54,13%,3,Mathematics,,,
quatern.game,available,54,2%,7,Mathematics,,,
quaternion.game,available,54,6%,10,Mathematics,,,
viii.game,available,54,6%,4,Mathematics,,,
fortyfive.game,available,54,4%,10,Mathematics,,,
threescore.game,available,54,1%,10,Mathematics,,,
quaternity.game,available,54,4%,10,Mathematics,,,
twoscore.game,available,54,2%,8,Mathematics,,,
deuceace.game,available,54,2%,9,Sports,,,
lxvii.game,available,52,1%,5,Mathematics,,,
ninetysix.game,available,52,4%,10,Mathematics,,,
xci.game,available,52,4%,3,Mathematics,,,
eightytwo.game,available,52,4%,10,Mathematics,,,
lxv.game,available,52,5%,3,Mathematics,,,
xciii.game,available,52,1%,5,Mathematics,,,
lxiv.game,available,52,3%,4,Mathematics,,,
lxxxi.game,available,52,1%,5,Mathematics,,,
lxxiii.game,available,52,1%,6,Mathematics,,,
sixtyfive.game,available,52,3%,10,Mathematics,,,
ninetytwo.game,available,52,4%,10,Mathematics,,,
xcii.game,available,52,2%,4,Mathematics,,,
sixtyfour.game,available,52,3%,10,Mathematics,,,
lxxxiv.game,available,52,1%,6,Mathematics,,,
sixtytwo.game,available,52,3%,9,Mathematics,,,
ninetyone.game,available,52,5%,10,Mathematics,,,
lxxxvii.game,available,52,1%,7,Mathematics,,,
lxxii.game,available,52,1%,5,Mathematics,,,
ixl.game,available,52,9%,3,Mathematics,,,
xcvii.game,available,52,1%,5,Mathematics,,,
lxi.game,available,52,5%,3,Mathematics,,,
lxxxv.game,available,52,1%,5,Mathematics,,,
xcviii.game,available,52,1%,6,Mathematics,,,
lxxxvi.game,available,52,1%,6,Mathematics,,,
lxxiv.game,available,52,1%,5,Mathematics,,,
ixc.game,available,52,5%,3,Mathematics,,,
lxvi.game,available,52,3%,4,Mathematics,,,
eightyone.game,available,52,3%,10,Mathematics,,,
xcvi.game,available,52,2%,4,Mathematics,,,
lxxi.game,available,52,1%,4,Mathematics,,,
lxxvi.game,available,52,1%,5,Mathematics,,,
lxxxii.game,available,52,1%,6,Mathematics,,,
lxiii.game,available,52,2%,5,Mathematics,,,
lxxvii.game,available,52,2%,6,Mathematics,,,
xcv.game,available,52,7%,3,Mathematics,,,
lxii.game,available,52,1%,4,Mathematics,,,
xciv.game,available,52,2%,4,Mathematics,,,
lxviii.game,available,52,1%,6,Mathematics,,,
sixtysix.game,available,52,4%,9,Mathematics,,,
lxxxiii.game,available,52,1%,7,Mathematics,,,
lxxv.game,available,52,1%,4,Mathematics,,,
triplet.game,available,50,8%,7,Science,,,
cinque.game,available,50,7%,6,Mathematics,,,
lxx.game,available,50,5%,3,Mathematics,,,
ogdoad.game,available,50,1%,6,Mathematics,,,
lxxxviii.game,available,48,1%,8,Mathematics,,,
quaternary.game,available,46,3%,10,Mathematics,,,